path,size_bytes,sha256
indexes/REPRODUCTION_REQUIREMENT_MATRIX.csv,3831,60672353bb5dc4b38cf5d9fac4efd9f3f862299b48ecc4d79a48ee2230a303d9
indexes/UPSTREAM_PUBLIC_ASSET_REGISTRY.csv,1670,dfbd3ed7cef8e75788ed6989f967a2e93b791c880b9fd1903a628c6e483da27e
release_assets/README.md,3280,d6f376d14788ff60004905d9656208bbaa11f27aaa843dbcd78d891417c3237e
reproduction_modules/B01/GWBHPIA_FIXED_RELEASE_MODEL_DEPENDENCE_CONFIRMATORY_ANALYSIS_v0.22.0_RUN21_RESULTS_FOR_REVIEW.zip,48616,ca66de60c661979fe3a9a596fc7c83031c4b460ee407b955209e4bd3f753f6ab
reproduction_modules/B01/GWBHPIA_FROZEN_HOLDOUT_CONFIRMATORY_ANALYSIS_v0.13.0_RUN13_RESULTS_FOR_REVIEW.zip,98538,eea12038c3d368f19ffc706160b76cf8b900423b9d33a8c6a73072f6de33981a
reproduction_modules/B08/ENVIRONMENT.md,594,e6c97d69878bc4db985ff11aae7ca59b5ef18a646f2dab6944713e6a91d20cbf
reproduction_modules/B08/README.md,3237,11aa4f8e78fe27ab5baf9fe2181b7a7ea4ad3f3b37bfc74281955ffd60c225a1
reproduction_modules/B08/archive_inputs.py,6208,5763112c8907e96f686935ccc0accc5ae6d41673b4ac3a95c2108bfbe038dd9e
reproduction_modules/B08/config/PAIRED_COMPARISON_CONTRACT.json,2932,a633fdabe1ce2a3c0c4d39fb26bb2379d7109cb7776ea1082564959118e221cb
reproduction_modules/B08/config/PHASE4_RUN_CONFIG.json,1795,3de9bc3a5126560946476ae999bdc0fcc506b60734ec5529f70a3733471b5d07
reproduction_modules/B08/config/PHASE5_RUN_CONFIG.json,3482,a7ff5356c2f85425536ba0c35f1ec8147de463e06ebd8fea8290636fd2dd0d14
reproduction_modules/B08/config/POSTHOC_BRIGHT_DIAGNOSTIC_CONTRACT.json,355,8784a2b5d57d269a6c6c45ac11ebe57b5aad5b428065a1e22f0b0cf3406dc770
reproduction_modules/B08/config/ROBUSTNESS_PAIR_CONTRACT.json,3458,00bee910c4ae0e72d4b9e9d843cf29612cbd1025f78c4a2bc796f88761c1f6a3
reproduction_modules/B08/config/input_mapping.json,729,ca2c1c3cbd23c8c66e3894116ff8146bd60b9a30200aa0727907c3ca4fe39c59
reproduction_modules/B08/metriclib.py,5252,5d54592c56a0419239761dc7c422eef27c5b70b46be4f8d9a1dcedd399cca876
reproduction_modules/B08/requirements.txt,54,4b4d7befafe3aa774dfc7c0197a73494e39b9be2f0edd1f5228fd6d3c0a8fa3e
reproduction_modules/B08/run_reproduction.py,11196,ce1d09a1005ffcc47b00def9ccd7d5737d8cd5b291ae6e14ae64eb282fb67853
scripts/check_zip_crc.py,592,c889527e4588dee04c14d16f73e0953dd864b94177c8e4971fc9a3a6cee1e136
scripts/reconstruct_b08_original_companions.py,2323,dbe261ad4a87d0c3d51255fcdb13af1ea1e4a7e69665f8dcea14ccc16b8a0cf4
scripts/scan_public_tree.py,1734,41d3ede4eb7d3c4056d0cdddc43178449f925af173615ce8f570b17d62a7496a
scripts/verify_key_results.py,3475,e0f9ac7aa070f69d7520efda7345cd04422f918edaa0f8a15c021bd5a8abb91d
scripts/verify_post_closure_extensions.py,7345,c43fb7da91490cc1903b13f59386bd8d3202bb01787b178195a6d259ac6b3461
scripts/verify_release_assets.py,2223,9922d29bf9793a2b085c9e59ba5594f167a2e86dac1e334ca032ea5731306834
scripts/verify_repository_tree.py,1339,4800a464d3eb6acf870ccb1247ebdb3349756741d434848609547308755c23e3
